2024-11-14 13:21:58,466 INFO  Logger.cs: 70 - 
2024-11-14 14:45:49,314 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-14 14:45:49,315 INFO  LinkNode.cs: 35 - Building node Link_1
2024-11-14 14:45:49,315 INFO  LinkNode.cs: 35 - Building node Link_2
2024-11-14 14:45:49,315 INFO  LinkNode.cs: 35 - Building node Link_3
2024-11-14 14:45:49,315 INFO  LinkNode.cs: 35 - Building node Link_4
2024-11-14 14:45:49,316 INFO  LinkNode.cs: 35 - Building node Link_5
2024-11-14 14:45:49,316 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,316 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o                
2024-11-14 14:45:49,317 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\base.SLDPRT
2024-11-14 14:45:49,317 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-14 14:45:49,317 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,317 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!g r a d o 1 - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o                
2024-11-14 14:45:49,318 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\grado1.SLDPRT
2024-11-14 14:45:49,318 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-11-14 14:45:49,318 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,319 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!h o m b r o - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o             ?   
2024-11-14 14:45:49,319 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\hombro.SLDPRT
2024-11-14 14:45:49,320 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2024-11-14 14:45:49,320 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,320 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$a n t e b r a z o - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o             ?   
2024-11-14 14:45:49,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\antebrazo.SLDPRT
2024-11-14 14:45:49,321 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2024-11-14 14:45:49,321 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"m a n o _ 0 1 - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o             (  
2024-11-14 14:45:49,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\mano_01.SLDPRT
2024-11-14 14:45:49,322 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2024-11-14 14:45:49,322 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\Lenovo\Documents\9no semestre\ensamble_piezas_proyecto.SLDASM
2024-11-14 14:45:49,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$g r i p p e r _ 1 - 1 @ e n s a m b l e _ p i e z a s _ p r o y e c t o             +  
2024-11-14 14:45:49,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Lenovo\Documents\9no semestre\gripper_1.SLDPRT
2024-11-14 14:45:49,324 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2024-11-14 14:45:49,349 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-14 14:45:52,110 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-14 14:45:52,113 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
